/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 iteration     5511/  500000 | consumed samples:        48888 | elapsed time per iteration (ms): 724.8 | learning rate: 7.161E-05 | global batch size:     8 | lm loss: 2.453876E+00 | loss scale: 1.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5512/  500000 | consumed samples:        48896 | elapsed time per iteration (ms): 510.0 | learning rate: 7.162E-05 | global batch size:     8 | lm loss: 2.434040E+00 | loss scale: 1.0 | grad norm: 0.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5513/  500000 | consumed samples:        48904 | elapsed time per iteration (ms): 727.5 | learning rate: 7.164E-05 | global batch size:     8 | lm loss: 2.382570E+00 | loss scale: 1.0 | grad norm: 0.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5514/  500000 | consumed samples:        48912 | elapsed time per iteration (ms): 555.0 | learning rate: 7.165E-05 | global batch size:     8 | lm loss: 2.400869E+00 | loss scale: 1.0 | grad norm: 0.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5515/  500000 | consumed samples:        48920 | elapsed time per iteration (ms): 668.1 | learning rate: 7.166E-05 | global batch size:     8 | lm loss: 2.380122E+00 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5516/  500000 | consumed samples:        48928 | elapsed time per iteration (ms): 596.0 | learning rate: 7.167E-05 | global batch size:     8 | lm loss: 2.405225E+00 | loss scale: 1.0 | grad norm: 0.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5517/  500000 | consumed samples:        48936 | elapsed time per iteration (ms): 652.3 | learning rate: 7.168E-05 | global batch size:     8 | lm loss: 2.460692E+00 | loss scale: 1.0 | grad norm: 0.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5518/  500000 | consumed samples:        48944 | elapsed time per iteration (ms): 654.9 | learning rate: 7.170E-05 | global batch size:     8 | lm loss: 2.386464E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5519/  500000 | consumed samples:        48952 | elapsed time per iteration (ms): 501.4 | learning rate: 7.171E-05 | global batch size:     8 | lm loss: 2.415105E+00 | loss scale: 1.0 | grad norm: 0.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5520/  500000 | consumed samples:        48960 | elapsed time per iteration (ms): 583.5 | learning rate: 7.172E-05 | global batch size:     8 | lm loss: 2.525579E+00 | loss scale: 1.0 | grad norm: 0.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5521/  500000 | consumed samples:        48968 | elapsed time per iteration (ms): 608.8 | learning rate: 7.173E-05 | global batch size:     8 | lm loss: 2.538375E+00 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5522/  500000 | consumed samples:        48976 | elapsed time per iteration (ms): 522.3 | learning rate: 7.174E-05 | global batch size:     8 | lm loss: 2.371541E+00 | loss scale: 1.0 | grad norm: 0.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5523/  500000 | consumed samples:        48984 | elapsed time per iteration (ms): 653.2 | learning rate: 7.175E-05 | global batch size:     8 | lm loss: 2.347180E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5524/  500000 | consumed samples:        48992 | elapsed time per iteration (ms): 581.7 | learning rate: 7.177E-05 | global batch size:     8 | lm loss: 2.345964E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5525/  500000 | consumed samples:        49000 | elapsed time per iteration (ms): 622.9 | learning rate: 7.178E-05 | global batch size:     8 | lm loss: 2.346727E+00 | loss scale: 1.0 | grad norm: 0.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5526/  500000 | consumed samples:        49008 | elapsed time per iteration (ms): 642.7 | learning rate: 7.179E-05 | global batch size:     8 | lm loss: 2.520534E+00 | loss scale: 1.0 | grad norm: 0.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5527/  500000 | consumed samples:        49016 | elapsed time per iteration (ms): 525.7 | learning rate: 7.180E-05 | global batch size:     8 | lm loss: 2.402252E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5528/  500000 | consumed samples:        49024 | elapsed time per iteration (ms): 783.3 | learning rate: 7.181E-05 | global batch size:     8 | lm loss: 2.403374E+00 | loss scale: 1.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5529/  500000 | consumed samples:        49032 | elapsed time per iteration (ms): 481.8 | learning rate: 7.182E-05 | global batch size:     8 | lm loss: 2.435526E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5530/  500000 | consumed samples:        49040 | elapsed time per iteration (ms): 760.9 | learning rate: 7.184E-05 | global batch size:     8 | lm loss: 2.379966E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5531/  500000 | consumed samples:        49048 | elapsed time per iteration (ms): 492.3 | learning rate: 7.185E-05 | global batch size:     8 | lm loss: 2.385587E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5532/  500000 | consumed samples:        49056 | elapsed time per iteration (ms): 738.6 | learning rate: 7.186E-05 | global batch size:     8 | lm loss: 2.466231E+00 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5533/  500000 | consumed samples:        49064 | elapsed time per iteration (ms): 499.1 | learning rate: 7.187E-05 | global batch size:     8 | lm loss: 2.352287E+00 | loss scale: 1.0 | grad norm: 0.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5534/  500000 | consumed samples:        49072 | elapsed time per iteration (ms): 814.2 | learning rate: 7.188E-05 | global batch size:     8 | lm loss: 2.384974E+00 | loss scale: 1.0 | grad norm: 0.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5535/  500000 | consumed samples:        49080 | elapsed time per iteration (ms): 515.3 | learning rate: 7.189E-05 | global batch size:     8 | lm loss: 2.422527E+00 | loss scale: 1.0 | grad norm: 0.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5536/  500000 | consumed samples:        49088 | elapsed time per iteration (ms): 759.0 | learning rate: 7.191E-05 | global batch size:     8 | lm loss: 2.474797E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5537/  500000 | consumed samples:        49096 | elapsed time per iteration (ms): 503.7 | learning rate: 7.192E-05 | global batch size:     8 | lm loss: 2.429874E+00 | loss scale: 1.0 | grad norm: 0.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5538/  500000 | consumed samples:        49104 | elapsed time per iteration (ms): 660.5 | learning rate: 7.193E-05 | global batch size:     8 | lm loss: 2.398585E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5539/  500000 | consumed samples:        49112 | elapsed time per iteration (ms): 494.7 | learning rate: 7.194E-05 | global batch size:     8 | lm loss: 2.353889E+00 | loss scale: 1.0 | grad norm: 0.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5540/  500000 | consumed samples:        49120 | elapsed time per iteration (ms): 835.2 | learning rate: 7.195E-05 | global batch size:     8 | lm loss: 2.424125E+00 | loss scale: 1.0 | grad norm: 0.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5541/  500000 | consumed samples:        49128 | elapsed time per iteration (ms): 519.4 | learning rate: 7.196E-05 | global batch size:     8 | lm loss: 2.436632E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5542/  500000 | consumed samples:        49136 | elapsed time per iteration (ms): 678.6 | learning rate: 7.198E-05 | global batch size:     8 | lm loss: 2.397048E+00 | loss scale: 1.0 | grad norm: 0.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5543/  500000 | consumed samples:        49144 | elapsed time per iteration (ms): 553.4 | learning rate: 7.199E-05 | global batch size:     8 | lm loss: 2.293643E+00 | loss scale: 1.0 | grad norm: 0.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5544/  500000 | consumed samples:        49152 | elapsed time per iteration (ms): 683.4 | learning rate: 7.200E-05 | global batch size:     8 | lm loss: 2.395803E+00 | loss scale: 1.0 | grad norm: 0.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5545/  500000 | consumed samples:        49160 | elapsed time per iteration (ms): 503.8 | learning rate: 7.201E-05 | global batch size:     8 | lm loss: 2.362764E+00 | loss scale: 1.0 | grad norm: 0.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5546/  500000 | consumed samples:        49168 | elapsed time per iteration (ms): 732.9 | learning rate: 7.202E-05 | global batch size:     8 | lm loss: 2.382717E+00 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5547/  500000 | consumed samples:        49176 | elapsed time per iteration (ms): 549.0 | learning rate: 7.204E-05 | global batch size:     8 | lm loss: 2.351360E+00 | loss scale: 1.0 | grad norm: 0.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5548/  500000 | consumed samples:        49184 | elapsed time per iteration (ms): 735.1 | learning rate: 7.205E-05 | global batch size:     8 | lm loss: 2.370474E+00 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5549/  500000 | consumed samples:        49192 | elapsed time per iteration (ms): 484.5 | learning rate: 7.206E-05 | global batch size:     8 | lm loss: 2.381348E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5550/  500000 | consumed samples:        49200 | elapsed time per iteration (ms): 689.5 | learning rate: 7.207E-05 | global batch size:     8 | lm loss: 2.453058E+00 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5551/  500000 | consumed samples:        49208 | elapsed time per iteration (ms): 517.9 | learning rate: 7.208E-05 | global batch size:     8 | lm loss: 2.316245E+00 | loss scale: 1.0 | grad norm: 0.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5552/  500000 | consumed samples:        49216 | elapsed time per iteration (ms): 656.9 | learning rate: 7.209E-05 | global batch size:     8 | lm loss: 2.462303E+00 | loss scale: 1.0 | grad norm: 0.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5553/  500000 | consumed samples:        49224 | elapsed time per iteration (ms): 507.1 | learning rate: 7.211E-05 | global batch size:     8 | lm loss: 2.437430E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5554/  500000 | consumed samples:        49232 | elapsed time per iteration (ms): 630.8 | learning rate: 7.212E-05 | global batch size:     8 | lm loss: 2.458888E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5555/  500000 | consumed samples:        49240 | elapsed time per iteration (ms): 532.2 | learning rate: 7.213E-05 | global batch size:     8 | lm loss: 2.411783E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5556/  500000 | consumed samples:        49248 | elapsed time per iteration (ms): 671.0 | learning rate: 7.214E-05 | global batch size:     8 | lm loss: 2.462663E+00 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5557/  500000 | consumed samples:        49256 | elapsed time per iteration (ms): 578.4 | learning rate: 7.215E-05 | global batch size:     8 | lm loss: 2.457411E+00 | loss scale: 1.0 | grad norm: 0.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5558/  500000 | consumed samples:        49264 | elapsed time per iteration (ms): 805.0 | learning rate: 7.216E-05 | global batch size:     8 | lm loss: 2.262257E+00 | loss scale: 1.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5559/  500000 | consumed samples:        49272 | elapsed time per iteration (ms): 462.6 | learning rate: 7.218E-05 | global batch size:     8 | lm loss: 2.371668E+00 | loss scale: 1.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5560/  500000 | consumed samples:        49280 | elapsed time per iteration (ms): 848.5 | learning rate: 7.219E-05 | global batch size:     8 | lm loss: 2.317666E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5561/  500000 | consumed samples:        49288 | elapsed time per iteration (ms): 502.1 | learning rate: 7.220E-05 | global batch size:     8 | lm loss: 2.405218E+00 | loss scale: 1.0 | grad norm: 0.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5562/  500000 | consumed samples:        49296 | elapsed time per iteration (ms): 677.3 | learning rate: 7.221E-05 | global batch size:     8 | lm loss: 2.506515E+00 | loss scale: 1.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5563/  500000 | consumed samples:        49304 | elapsed time per iteration (ms): 517.9 | learning rate: 7.222E-05 | global batch size:     8 | lm loss: 2.360222E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5564/  500000 | consumed samples:        49312 | elapsed time per iteration (ms): 678.2 | learning rate: 7.223E-05 | global batch size:     8 | lm loss: 2.428512E+00 | loss scale: 1.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5565/  500000 | consumed samples:        49320 | elapsed time per iteration (ms): 481.8 | learning rate: 7.225E-05 | global batch size:     8 | lm loss: 2.388991E+00 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5566/  500000 | consumed samples:        49328 | elapsed time per iteration (ms): 774.8 | learning rate: 7.226E-05 | global batch size:     8 | lm loss: 2.352261E+00 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5567/  500000 | consumed samples:        49336 | elapsed time per iteration (ms): 526.7 | learning rate: 7.227E-05 | global batch size:     8 | lm loss: 2.414224E+00 | loss scale: 1.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5568/  500000 | consumed samples:        49344 | elapsed time per iteration (ms): 772.8 | learning rate: 7.228E-05 | global batch size:     8 | lm loss: 2.471139E+00 | loss scale: 1.0 | grad norm: 0.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5569/  500000 | consumed samples:        49352 | elapsed time per iteration (ms): 583.2 | learning rate: 7.229E-05 | global batch size:     8 | lm loss: 2.374568E+00 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5570/  500000 | consumed samples:        49360 | elapsed time per iteration (ms): 585.0 | learning rate: 7.230E-05 | global batch size:     8 | lm loss: 2.473312E+00 | loss scale: 1.0 | grad norm: 0.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5571/  500000 | consumed samples:        49368 | elapsed time per iteration (ms): 627.9 | learning rate: 7.232E-05 | global batch size:     8 | lm loss: 2.351789E+00 | loss scale: 1.0 | grad norm: 0.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5572/  500000 | consumed samples:        49376 | elapsed time per iteration (ms): 595.9 | learning rate: 7.233E-05 | global batch size:     8 | lm loss: 2.391832E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5573/  500000 | consumed samples:        49384 | elapsed time per iteration (ms): 888.7 | learning rate: 7.234E-05 | global batch size:     8 | lm loss: 2.361318E+00 | loss scale: 1.0 | grad norm: 0.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5574/  500000 | consumed samples:        49392 | elapsed time per iteration (ms): 520.3 | learning rate: 7.235E-05 | global batch size:     8 | lm loss: 2.547363E+00 | loss scale: 1.0 | grad norm: 0.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5575/  500000 | consumed samples:        49400 | elapsed time per iteration (ms): 696.3 | learning rate: 7.236E-05 | global batch size:     8 | lm loss: 2.419062E+00 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5576/  500000 | consumed samples:        49408 | elapsed time per iteration (ms): 475.8 | learning rate: 7.237E-05 | global batch size:     8 | lm loss: 2.379228E+00 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5577/  500000 | consumed samples:        49416 | elapsed time per iteration (ms): 666.1 | learning rate: 7.239E-05 | global batch size:     8 | lm loss: 2.428530E+00 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5578/  500000 | consumed samples:        49424 | elapsed time per iteration (ms): 494.6 | learning rate: 7.240E-05 | global batch size:     8 | lm loss: 2.346261E+00 | loss scale: 1.0 | grad norm: 0.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5579/  500000 | consumed samples:        49432 | elapsed time per iteration (ms): 682.3 | learning rate: 7.241E-05 | global batch size:     8 | lm loss: 2.460147E+00 | loss scale: 1.0 | grad norm: 0.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5580/  500000 | consumed samples:        49440 | elapsed time per iteration (ms): 480.4 | learning rate: 7.242E-05 | global batch size:     8 | lm loss: 2.535906E+00 | loss scale: 1.0 | grad norm: 0.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5581/  500000 | consumed samples:        49448 | elapsed time per iteration (ms): 714.0 | learning rate: 7.243E-05 | global batch size:     8 | lm loss: 2.444324E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5582/  500000 | consumed samples:        49456 | elapsed time per iteration (ms): 519.7 | learning rate: 7.245E-05 | global batch size:     8 | lm loss: 2.336824E+00 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5583/  500000 | consumed samples:        49464 | elapsed time per iteration (ms): 737.1 | learning rate: 7.246E-05 | global batch size:     8 | lm loss: 2.386839E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5584/  500000 | consumed samples:        49472 | elapsed time per iteration (ms): 551.5 | learning rate: 7.247E-05 | global batch size:     8 | lm loss: 2.310653E+00 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5585/  500000 | consumed samples:        49480 | elapsed time per iteration (ms): 642.8 | learning rate: 7.248E-05 | global batch size:     8 | lm loss: 2.345496E+00 | loss scale: 1.0 | grad norm: 0.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5586/  500000 | consumed samples:        49488 | elapsed time per iteration (ms): 502.8 | learning rate: 7.249E-05 | global batch size:     8 | lm loss: 2.495634E+00 | loss scale: 1.0 | grad norm: 0.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5587/  500000 | consumed samples:        49496 | elapsed time per iteration (ms): 728.3 | learning rate: 7.250E-05 | global batch size:     8 | lm loss: 2.430238E+00 | loss scale: 1.0 | grad norm: 0.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5588/  500000 | consumed samples:        49504 | elapsed time per iteration (ms): 499.9 | learning rate: 7.252E-05 | global batch size:     8 | lm loss: 2.473173E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5589/  500000 | consumed samples:        49512 | elapsed time per iteration (ms): 651.5 | learning rate: 7.253E-05 | global batch size:     8 | lm loss: 2.392091E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5590/  500000 | consumed samples:        49520 | elapsed time per iteration (ms): 541.0 | learning rate: 7.254E-05 | global batch size:     8 | lm loss: 2.447346E+00 | loss scale: 1.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5591/  500000 | consumed samples:        49528 | elapsed time per iteration (ms): 637.4 | learning rate: 7.255E-05 | global batch size:     8 | lm loss: 2.283827E+00 | loss scale: 1.0 | grad norm: 0.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5592/  500000 | consumed samples:        49536 | elapsed time per iteration (ms): 656.9 | learning rate: 7.256E-05 | global batch size:     8 | lm loss: 2.433603E+00 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5593/  500000 | consumed samples:        49544 | elapsed time per iteration (ms): 584.6 | learning rate: 7.257E-05 | global batch size:     8 | lm loss: 2.521039E+00 | loss scale: 1.0 | grad norm: 0.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5594/  500000 | consumed samples:        49552 | elapsed time per iteration (ms): 644.9 | learning rate: 7.259E-05 | global batch size:     8 | lm loss: 2.461254E+00 | loss scale: 1.0 | grad norm: 0.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5595/  500000 | consumed samples:        49560 | elapsed time per iteration (ms): 607.0 | learning rate: 7.260E-05 | global batch size:     8 | lm loss: 2.451147E+00 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5596/  500000 | consumed samples:        49568 | elapsed time per iteration (ms): 774.6 | learning rate: 7.261E-05 | global batch size:     8 | lm loss: 2.414835E+00 | loss scale: 1.0 | grad norm: 0.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5597/  500000 | consumed samples:        49576 | elapsed time per iteration (ms): 503.9 | learning rate: 7.262E-05 | global batch size:     8 | lm loss: 2.386150E+00 | loss scale: 1.0 | grad norm: 0.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5598/  500000 | consumed samples:        49584 | elapsed time per iteration (ms): 752.6 | learning rate: 7.263E-05 | global batch size:     8 | lm loss: 2.417502E+00 | loss scale: 1.0 | grad norm: 0.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5599/  500000 | consumed samples:        49592 | elapsed time per iteration (ms): 544.9 | learning rate: 7.264E-05 | global batch size:     8 | lm loss: 2.414642E+00 | loss scale: 1.0 | grad norm: 0.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5600/  500000 | consumed samples:        49600 | elapsed time per iteration (ms): 724.1 | learning rate: 7.266E-05 | global batch size:     8 | lm loss: 2.376628E+00 | loss scale: 1.0 | grad norm: 0.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
> building lambada dataset from /home/gpt2_dataset/lamabada_test.json ...
 > found 5153 samples.
> working on iteration: 0
> working on iteration: 30
> working on iteration: 60
> working on iteration: 90
> working on iteration: 120
> working on iteration: 150
--------------------------------------------------------------------------------------------------------------------
 validation results on LAMBADA | number correct: 3.5030E+03 | total examples: 5.1530E+03 | avg accuracy: 6.7980E-01
--------------------------------------------------------------------------------------------------------------------
 iteration     5601/  500000 | consumed samples:        49608 | elapsed time per iteration (ms): 26890.9 | learning rate: 7.267E-05 | global batch size:     8 | lm loss: 2.454686E+00 | loss scale: 1.0 | grad norm: 0.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5602/  500000 | consumed samples:        49616 | elapsed time per iteration (ms): 763.7 | learning rate: 7.268E-05 | global batch size:     8 | lm loss: 2.374085E+00 | loss scale: 1.0 | grad norm: 0.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5603/  500000 | consumed samples:        49624 | elapsed time per iteration (ms): 486.4 | learning rate: 7.269E-05 | global batch size:     8 | lm loss: 2.460797E+00 | loss scale: 1.0 | grad norm: 0.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5604/  500000 | consumed samples:        49632 | elapsed time per iteration (ms): 832.3 | learning rate: 7.270E-05 | global batch size:     8 | lm loss: 2.387016E+00 | loss scale: 1.0 | grad norm: 0.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5605/  500000 | consumed samples:        49640 | elapsed time per iteration (ms): 493.5 | learning rate: 7.271E-05 | global batch size:     8 | lm loss: 2.343740E+00 | loss scale: 1.0 | grad norm: 0.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5606/  500000 | consumed samples:        49648 | elapsed time per iteration (ms): 838.4 | learning rate: 7.273E-05 | global batch size:     8 | lm loss: 2.337299E+00 | loss scale: 1.0 | grad norm: 0.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5607/  500000 | consumed samples:        49656 | elapsed time per iteration (ms): 542.2 | learning rate: 7.274E-05 | global batch size:     8 | lm loss: 2.546338E+00 | loss scale: 1.0 | grad norm: 0.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5608/  500000 | consumed samples:        49664 | elapsed time per iteration (ms): 754.6 | learning rate: 7.275E-05 | global batch size:     8 | lm loss: 2.406573E+00 | loss scale: 1.0 | grad norm: 0.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5609/  500000 | consumed samples:        49672 | elapsed time per iteration (ms): 531.1 | learning rate: 7.276E-05 | global batch size:     8 | lm loss: 2.501481E+00 | loss scale: 1.0 | grad norm: 0.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5610/  500000 | consumed samples:        49680 | elapsed time per iteration (ms): 728.4 | learning rate: 7.277E-05 | global batch size:     8 | lm loss: 2.457337E+00 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5611/  500000 | consumed samples:        49688 | elapsed time per iteration (ms): 505.3 | learning rate: 7.279E-05 | global batch size:     8 | lm loss: 2.417054E+00 | loss scale: 1.0 | grad norm: 0.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5612/  500000 | consumed samples:        49696 | elapsed time per iteration (ms): 733.6 | learning rate: 7.280E-05 | global batch size:     8 | lm loss: 2.367646E+00 | loss scale: 1.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5613/  500000 | consumed samples:        49704 | elapsed time per iteration (ms): 613.5 | learning rate: 7.281E-05 | global batch size:     8 | lm loss: 2.397430E+00 | loss scale: 1.0 | grad norm: 0.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5614/  500000 | consumed samples:        49712 | elapsed time per iteration (ms): 634.2 | learning rate: 7.282E-05 | global batch size:     8 | lm loss: 2.412735E+00 | loss scale: 1.0 | grad norm: 0.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
